{:	home[	i0iii:TrainerVictoryI"Victory!.ogg:ET:WildVictoryI"Victory!.mp3;T:TrainerBattleI"Battle - Trainers.mp3;T:WildBattleI"Wild Battle - Regular.ogg;T:	SurfI"Music - Surf.mp3;T:LavaSurfI"Feeling - Hotheaded;T:BicycleI"Music - Bike.mp3;T:Players[%{:tclass:TRAINER_AEVIS:	walkI"trchar000;T:runI"boy_run;T:	bikeI"boy_bike;T:	surfI"boy_surf_offset;T:	diveI"boy_dive_offset;T:fishingI"boy_fish_offset;T:surffishI"boy_fishsurf_offset;T{;:TRAINER_AEVIA;I"trchar001;T;I"girl_run;T;I"girl_bike;T;I"girl_surf_offset;T;I"girl_dive_offset;T;I"girl_fish_offset;T;I"girl_fishsurf_offset;T{;:LEADER_MARIANETTE;I"trchar091;T;I"trchar091run;T;I"trchar091_bike;T;I"trchar091_surf.png;T;I"DupeTrainerDive.png;T;I"trchar091;T;I"trchar091;T{;:CHILDOFLIGHT;I"trchar00001.png;T;I"trchar00001.png;T;I"trchar00001.png;T;I"trchar00001.png;T;I"trchar00001.png;T;I"trchar00001.png;T;I"xxx;T{;:TRAINER_ARIA;I"trchar003;T;I"BGirlRun;T;I"girl_bike2;T;I"girl_surf_offset2;T;I"girl_dive_offset2;T;I"BGirl_Fish_Offset;T;I"Bgirl_fishsurf_offset;T{;:TRAINER_AXEL;I"trchar004;T;I"Boy_Run2;T;I"boy_bike2;T;I"boy_surf_offset2;T;I"boy_dive2;T;I"boy_fish_offset2;T;I"boy_fishsurf_offset2;T{;:TRAINER_ALAIN;I"nb_walk2;T;I"nb_run2;T;I"Nb2_Bike;T;I"Nb2_Surf;T;I"Nb2_Dive;T;I"nb_fish_offset;T;I"Nb2_surf_Fish;T{;:TRAINER_AERO;I"nb_walk;T;I"nb_run;T;I"Nb_Bike;T;I"Nb_Surf;T;I"nb_dive;T;I"nb_fish;T;I"nb_surf_fish;T{;:TRAINER_ANA;I"BGirlwalk;T;I"BGirlrun2;T;I"BGirlAerialDrive;T;I"BGirlAquaDrive;T;I"BgirlDiveDrive;T;I"BgirlFishingDrive;T;I"BgirlSurfFishDrive;T{;:TRAINER_MELIA1;I"NPC 30;T;I"NPC 30;T;I"BGirlAerialDrive;T;I"BGirlAquaDrive;T;I"XXX;T;I"BgirlFishingDrive;T;I"BgirlFishingDrive;T{
;:	HOOD;I"trchar091_2;T;I"trchar091run_2;T;I"xxx;T;I"xxx;T{;:LEADER_LAVENDER;I"trchar209_2;T{
;:ENIGMA_2;I"VMeliaRed_6;T;I"VMeliaRed_6_1;T;I"pkmn_togekisse;T;I"xxx;T{
;:OUTCAST;I"trchar002_1;T;I"trchar002_run;T;I"trchar002_bike;T;I"trchar002_surf;T{;;#;I"VMeliaRed_7;T{
;:STUDENT_3;I"Aelita_7;T;I"Aelita_7_run;T;I"Aelita_7_2;T;I"xxx;T{
;:ELITE_ALEXANDRA;I"trchar109;T;I"trchar109_run;T;I"xxx;T;I"xxx;T{;:CANDIDGIRL2;I"trchar117_10;T;I"trchar091run_9;T;I"xxx;T;I"xxx;T;I"trchar117_dive;T{;:STUDENT_2;I"Aelita_3;T{
;:LEADER_AMBER2;I"trchar099_6;T;I"trchar099_6_run;T;I"xxx;T;I"xxx;T{
;:LEADER_SAKI2;I"trchar087_4;T;I"trchar087_4_run;T;I"xxx;T;I"xxx;T{
;:OPTKID;I"trchar250;T;I"trchar250_run;T;I"xxx;T;I"xxx;T{
;;";I"trchar091;T;I"trchar091run;T;I"XXX;T;I"XXX;T{
;:ENIGMA_1;I"NPC 30_1_3;T;I"NPC 30_1_3_run;T;I"xxx;T;I"xxx;T{;:LEADER_ADAM;I"trchar86;T{
;:PRINCESS_ODESSA;I"trchar162;T;I"trchar162_run;T;I"xxx;T;I"xxx;T{;;#;I"VMeliaRed_10;T;I"VMeliaRed_10;T{
;:STUDENT;I"Aelita;T;I"Aelita;T;I"xxx;T;I"xxx;T{
;:XG_SABER;I"xgene_Player;T;I"xgene_Player;T;I"xxx;T;I"xxx;T{
;:ENDBRINGER;I"Arc_Player_Full;T;I"Arc_Player_Full;T;I"xxx;T;I"xxx;T{
;:MELIA_AWAKEN;I"VMeliaRed_5;T;I"VMeliaRed_5;T;I"xxx;T;I"xxx;T{;:	NANO;I"BGirlwalk;T;I"BGirlrun2;T;I"BGirlAerialDrive;T;I"BGirlAquaDrive;T;I"BgirlDiveDrive;T;I"BgirlFishingDrive;T;I"BgirlFishingDrive;T
